13022448,0.000000,0.000000, 0.000000
13043090,-0.019069,0.211644, 0.000000
13063375,-0.003024,0.000000, 0.000000
13083625,-0.012557,0.105810, 0.000000
13103864,-0.014069,0.105810, 0.000000
13124106,-0.015580,0.105810, 0.000000
13144338,1.023825,0.052905, 11.500000
13164590,1.115850,0.846553, 11.500000
13184865,1.206071,1.534390, 11.500000
13205112,1.257861,2.539706, 11.500000
13225361,1.300058,3.492093, 11.500000
13245594,1.352485,4.179931, 11.500000
13265840,1.356947,5.291057, 11.500000
13286077,1.378905,6.031823, 11.500000
13306324,1.385522,6.825399, 11.500000
13326564,1.418930,7.195807, 11.500000
13346814,1.418445,7.883644, 11.500000
13367055,1.741841,4.867744, 11.500000
13387291,1.459980,9.047651, 11.500000
13407530,1.428271,9.788418, 11.500000
13427768,1.438416,9.947205, 11.500000
13448004,1.460603,9.947157, 11.500000
13468254,1.482787,9.947157, 11.500000
13488503,1.419161,10.899544, 11.500000
13508742,1.504015,10.052973, 11.500000
13528983,1.429342,11.111185, 11.500000
13549216,1.434897,11.111184, 11.500000
13569461,1.459520,10.899551, 11.500000
13589699,1.429961,11.322818, 11.500000
13609937,1.461095,11.005366, 11.500000
13630178,1.410955,11.640286, 11.500000
13650412,1.399416,11.746115, 11.500000
13670652,1.381598,11.904848, 11.500000
13690895,1.380582,11.851931, 11.500000
13711129,1.356485,12.063575, 11.500000
13731370,1.381806,11.693192, 11.500000
13751608,1.321834,12.328172, 11.500000
13771852,1.457789,10.687923, 11.500000
13792092,1.378811,11.693239, 11.500000
13812325,1.247340,13.121772, 11.500000
13832562,1.324280,12.010694, 11.500000
13852805,1.579183,9.100604, 11.500000
13873045,1.131970,14.444566, 11.500000
13893326,1.533263,9.523821, 11.500000
13913574,1.351732,11.851931, 11.500000
13933827,1.356242,11.746073, 11.500000
13954070,1.367020,11.587429, 11.500000
13974310,1.361011,11.640263, 11.500000
13994557,1.368536,11.534500, 11.500000
14014802,1.368044,11.534500, 11.500000
14035043,1.343718,11.799020, 11.500000
14055292,1.344212,11.746118, 11.500000
14075536,1.340697,11.746106, 11.500000
14095776,1.322880,11.904835, 11.500000
14116018,1.302795,12.063563, 11.500000
14136257,1.342416,11.534462, 11.500000
14156499,1.360992,11.322826, 11.500000
14176743,1.282482,12.222284, 11.500000
14196985,1.577265,8.836031, 11.500000
14217230,1.410332,11.111176, 11.500000
14237478,1.272869,12.698496, 11.500000
14257715,1.332023,11.851931, 11.500000
14277957,1.341298,11.693192, 11.500000
14298192,1.247959,12.698507, 11.500000
14318436,1.321416,11.693192, 11.500000
14338677,1.323423,11.640286, 11.500000
14358914,1.068757,14.444518, 11.500000
14379160,1.307956,11.322832, 11.500000
14399402,1.334323,11.058283, 11.500000
14419643,0.987862,14.973617, 11.500000
14439889,1.262409,11.375713, 11.500000
14460131,1.273718,11.269903, 11.500000
14480378,0.943298,14.973640, 11.500000
14500622,1.227380,11.269903, 11.500000
14520862,1.264041,10.899496, 11.500000
14541112,1.272620,10.899496, 11.500000
14561360,1.266893,11.058277, 11.500000
14581603,1.254134,11.269916, 11.500000
14601853,0.976156,14.391623, 11.500000
14622091,1.225646,11.164100, 11.500000
14642338,1.254281,10.899542, 11.500000
14662585,0.972058,14.127084, 11.500000
14682833,1.268233,10.423353, 11.500000
14703076,1.274081,10.529160, 11.500000
14723348,1.178303,11.746115, 11.500000
14743590,1.441752,8.783126, 11.500000
14763836,1.289876,10.899544, 11.500000
14784078,1.198344,12.010646, 11.500000
14804320,1.291159,10.899544, 11.500000
14824561,1.304506,10.846615, 11.500000
14844801,1.089782,13.333392, 11.500000
14865036,1.249508,11.269927, 11.500000
14885276,1.233726,11.481571, 11.500000
14905511,0.933654,14.814925, 11.500000
14925753,1.210472,11.216974, 11.500000
14945992,1.352760,9.682631, 11.500000
14966239,0.925835,14.709139, 11.500000
14986475,1.247069,10.634995, 11.500000
15006716,1.264194,10.582089, 11.500000
15026960,0.924531,14.497471, 11.500000
15047204,1.244021,10.476255, 11.500000
15067442,1.244343,10.634995, 11.500000
15087684,0.884860,14.761972, 11.500000
15107929,0.838260,14.761972, 11.500000
15128180,1.149199,10.793722, 11.500000
15148422,0.820815,14.550359, 11.500000
15168660,1.163383,10.264624, 11.500000
15188906,1.200101,10.052970, 11.500000
15209154,0.834628,14.338717, 11.500000
15229394,1.132547,10.582082, 11.500000
15249638,1.174263,10.264624, 11.500000
15269877,0.867742,13.862506, 11.500000
15290119,1.334550,8.306921, 11.500000
15310363,1.199011,10.317522, 11.500000
15330597,0.805921,14.867830, 11.500000
15350847,1.172557,10.264624, 11.500000
15371086,1.199742,10.158790, 11.500000
15391326,0.818455,14.603270, 11.500000
15411569,1.150732,10.423350, 11.500000
15431811,1.132741,10.793734, 11.500000
15452049,0.813893,14.444542, 11.500000
15472291,1.134137,10.423350, 11.500000
15492527,1.330672,8.412766, 11.500000
15512772,0.893285,13.756728, 11.500000
15533016,1.137547,10.687900, 11.500000
15553259,1.182516,10.317564, 11.500000
15573503,0.932449,13.280487, 11.500000
15593744,1.197810,10.052991, 11.500000
15613987,1.208946,10.158825, 11.500000
15634231,0.956378,13.174677, 11.500000
15654471,1.199417,10.211706, 11.500000
15674709,1.222591,10.158777, 11.500000
15694952,1.298957,9.523869, 11.500000
15715191,1.327188,9.523869, 11.500000
15735436,1.231470,10.899544, 11.500000
15755680,1.135169,12.063575, 11.500000
15775924,1.251065,10.687909, 11.500000
15796169,1.262668,10.687899, 11.500000
15816415,1.174158,11.799018, 11.500000
15836662,1.231860,11.111187, 11.500000
15856903,1.275554,10.687885, 11.500000
15877142,1.282387,10.740811, 11.500000
15897385,1.278931,10.899544, 11.500000
15917622,1.306578,10.687900, 11.500000
15937871,1.313412,10.740817, 11.500000
15958112,1.295655,11.058271, 11.500000
15978350,1.287663,11.217010, 11.500000
15998592,1.296475,11.164082, 11.500000
16018844,1.320340,10.952473, 11.500000
16039089,1.547454,8.518600, 11.500000
16059332,1.337385,11.322832, 11.500000
16079608,1.535372,9.153509, 11.500000
16099856,1.359135,11.481571, 11.500000
16120101,1.221150,13.015962, 11.500000
